ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18917   Errors
   94.34%  Accuracy

       5   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.34%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        2        3        5   Marked
    2779      880    15253    18912   Unmarked
    2779      882    15256    18917   Total

   Count   Missed   %Right
       1        0   {|}-{/}
       1        0   {|}-{]}
       1        0   {}-{!}
       1        0   {}-{$}
       1        0   {}-{(}
       1        0   {}-{7}
       1        0   {}-{:}
       1        0   {}-{C}
       1        0   {}-{D}
       1        0   {}-{S}
       1        0   {}-{U}
       1        0   {}-{W}
       1        0   {}-{X}
       1        0   {}-{\}
       1        0   {}-{]}
       1        0   {}-{b}
       1        0   {}-{f}
       1        0   {}-{r}
       1        0   {}-{|}
       1        0   {}-{¥}
       1        0   {}-{®}
       1        0   {}-{°}
       1        0   {}-{⁷}
       1        0   {}-{₹}
       1        0   {}-{™}
       1        0   {}}-{j}
       1        0   {}}-{l}
       1        0   {§}-{5}
       1        0   {§}-{S}
       1        0   {®}-{⁸}
       1        0   {°}-{‘}
       1        0   {²}-{?}
       1        0   {²}-{’}
       1        0   {²}-{⁸}
       1        0   {³}-{}
       1        0   {³}-{²}
       1        0   {³}-{⁹}
       1        0   {¹}-{!}
       1        0   {¹}-{f}
       1        0   {¹}-{⁵}
       1        0   {»}-{+}
       1        0   {¾}-{4}
       1        0   {’}-{³}
       1        0   {”}-{}
       1        0   {”}-{‘}
       1        0   {⁰}-{⁸}
       1        0   {⁴}-{*}
       1        0   {⁴}-{®}
       1        0   {⁴}-{²}
       1        0   {⁴}-{‘}
       1        0   {⁴}-{⁵}
       1        0   {⁴}-{⁶}
       1        0   {⁵}-{f}
       1        0   {⁶}-{⁴}
       1        0   {⁶}-{⁹}
       1        0   {⁷}-{”}
       1        0   {⁸}-{®}
       1        0   {⁸}-{⁰}
       1        0   {⁸}-{⁵}
       1        0   {⁹}-{°}
       1        0   {⁹}-{³}
       1        0   {⁹}-{⁸}
       1        0   {€}-{¢}
       1        0   {€}-{£}

   Count   Missed   %Right
    4034        2    99.95   {<\n>}
   45680      285    99.38   { }
     134        1    99.25   {!}
     268       14    94.78   {"}
     134        1    99.25   {#}
      67        2    97.01   {$}
     201       22    89.05   {%}
     670       33    95.07   {'}
    1273        0   100.00   {(}
    1273        0   100.00   {)}
     335        6    98.21   {*}
     871        0   100.00   {+}
    2814        2    99.93   {,}
    5025     2271    54.81   {-}
    4422      230    94.80   {.}
    1005       34    96.62   {/}
    2814        4    99.86   {0}
    2479       10    99.60   {1}
    1273        0   100.00   {2}
    1273        0   100.00   {3}
    1139        4    99.65   {4}
     938        0   100.00   {5}
     536        0   100.00   {6}
     737        0   100.00   {7}
    1072        0   100.00   {8}
     938       10    98.93   {9}
    2144        3    99.86   {:}
     268        0   100.00   {;}
     737        2    99.73   {=}
     536        0   100.00   {>}
     201        0   100.00   {?}
     134        5    96.27   {@}
    5963        1    99.98   {A}
    2211        0   100.00   {B}
    4154        0   100.00   {C}
    3417        0   100.00   {D}
    8308        4    99.95   {E}
    2010        3    99.85   {F}
    2680        4    99.85   {G}
    3015        2    99.93   {H}
    6097       64    98.95   {I}
     536       10    98.13   {J}
     871        0   100.00   {K}
    3417        2    99.94   {L}
    2613        0   100.00   {M}
    4757        0   100.00   {N}
    5695       22    99.61   {O}
    2412        0   100.00   {P}
     201        1    99.50   {Q}
    4891        0   100.00   {R}
    6767        2    99.97   {S}
    5159        5    99.90   {T}
    3350        1    99.97   {U}
    1407        1    99.93   {V}
    1407        0   100.00   {W}
     737        1    99.86   {X}
    2278        0   100.00   {Y}
     335        1    99.70   {Z}
     268        2    99.25   {[}
     402       17    95.77   {\}
     201        1    99.50   {]}
     268       12    95.52   {_}
   11256       41    99.64   {a}
    1742        0   100.00   {b}
    6298        5    99.92   {c}
    5494        3    99.95   {d}
   19095        4    99.98   {e}
    2814        2    99.93   {f}
    3149        0   100.00   {g}
    4556        4    99.91   {h}
   12596        3    99.98   {i}
     536        0   100.00   {j}
    1474        0   100.00   {k}
    5963       10    99.83   {l}
    3752        1    99.97   {m}
    9112        8    99.91   {n}
   11122        3    99.97   {o}
    5293        2    99.96   {p}
     134        0   100.00   {q}
   12060        2    99.98   {r}
    9112        9    99.90   {s}
   12462        7    99.94   {t}
    5427        0   100.00   {u}
    2345        9    99.62   {v}
    2479        1    99.96   {w}
    1742        8    99.54   {x}
    3685        1    99.97   {y}
     402        0   100.00   {z}
     201        5    97.51   {{}
     536        2    99.63   {|}
     268        7    97.39   {}}
     134        0   100.00   {¢}
     201        0   100.00   {£}
     268        2    99.25   {¥}
     201        4    98.01   {§}
     201        4    98.01   {©}
     201        0   100.00   {«}
     268        1    99.63   {®}
     201        1    99.50   {°}
     402        3    99.25   {²}
     804       29    96.39   {³}
     201        2    99.00   {·}
     201       38    81.09   {¹}
     201        1    99.50   {»}
     804        0   100.00   {¼}
     134       12    91.04   {½}
     134        8    94.03   {¾}
     268       27    89.93   {—}
     134        3    97.76   {‘}
     134       38    71.64   {’}
     268       12    95.52   {“}
     335       31    90.75   {”}
     134        4    97.01   {•}
     134       10    92.54   {…}
     268      109    59.33   {⁰}
     201       14    93.03   {⁴}
     134       46    65.67   {⁵}
     134        5    96.27   {⁶}
     134        3    97.76   {⁷}
     201        8    96.02   {⁸}
     134        8    94.03   {⁹}
     134        4    97.01   {€}
     134        0   100.00   {₹}
     268        0   100.00   {™}
